Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.market,available,132,44%,3,"Business,General,Media,Technology",,,
brief.market,available,124,19%,5,"Business,Education,General,Law",,,
complete.market,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.market,available,116,7%,5,Mathematics,,,
equal.market,available,116,19%,5,"Education,General,Law",,,
tonic.market,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.market,available,112,14%,7,"Business,Entertainment,Sports",,,
above.market,available,112,22%,5,Business,,,
acute.market,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.market,available,106,5%,7,"General,Religion",,,
teen.market,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.market,resell,104,27%,6,"Health and Fitness,Sports,Travel",19/01/2019 22:10,19/01/2026 22:10,Dynadot Inc
expert.market,available,104,26%,6,"Business,Education,Technology",,,
absent.market,available,102,8%,6,"Business,Education,Technology",,,
eight.market,available,102,23%,5,"General,Mathematics",,,
captive.market,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.market,available,102,26%,5,"Fashion,Retail,Technology",,,
ninth.market,available,100,9%,5,Mathematics,,,
adjunct.market,available,100,5%,7,Education,,,
eighth.market,available,100,6%,6,Mathematics,,,
sixth.market,available,100,8%,5,Mathematics,,,
crack.market,available,100,20%,5,Sports,,,
remove.market,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.market,available,100,3%,6,"Medicine,Science",,,
whiz.market,available,100,12%,4,"Business,Education,Technology",,,
third.market,available,100,16%,5,Mathematics,,,
whizz.market,available,98,11%,5,"Business,Education,Technology",,,
doable.market,available,96,9%,6,"Business,Education,Technology",,,
academic.market,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.market,available,96,3%,9,"Healthcare,Religion",,,
about.market,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.market,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.market,available,94,16%,8,"Arts,Entertainment",,,
abject.market,available,94,7%,6,Humanities,,,
next.market,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.market,available,92,3%,9,Mathematics,,,
abroad.market,available,92,12%,6,"Hospitality,Travel",,,
derelict.market,available,92,7%,8,"Construction,Real Estate",,,
adjective.market,available,92,5%,9,Education,,,
exemplary.market,available,92,5%,9,"Business,Education,Healthcare",,,
adept.market,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.market,available,92,4%,6,Mathematics,,,
endearing.market,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.market,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.market,available,90,9%,9,Healthcare,,,
adoring.market,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.market,available,90,8%,10,"Fashion,Retail,Technology",,,
clear.market,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.market,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.market,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.market,available,90,1%,8,"Medicine,Science",,,
activist.market,available,88,12%,8,"Humanities,Politics",,,
ace.market,available,88,34%,3,Sports,,,
three.market,available,88,24%,5,Mathematics,,,
proficient.market,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ten.market,available,88,28%,3,"General,Mathematics",,,
hundred.market,available,88,14%,7,Mathematics,,,
actionable.market,available,88,13%,10,"Business,Law",,,
sixteen.market,available,88,11%,7,Mathematics,,,
adlib.market,available,88,7%,6,Entertainment,,,
twelve.market,available,88,18%,6,"General,Mathematics",,,
wide.market,available,88,18%,4,"Business,Media,Technology",,,
fifteen.market,available,88,13%,7,Mathematics,,,
cipher.market,available,86,29%,6,Mathematics,,,
attendant.market,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.market,available,86,10%,10,Humanities,,,
recondite.market,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.market,available,86,12%,3,Mathematics,,,
engrossing.market,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.market,available,86,11%,3,Mathematics,,,
extempore.market,available,86,3%,9,Entertainment,,,
adolescent.market,available,86,3%,10,"Education,Entertainment,Healthcare",,,
thousand.market,available,84,8%,8,Mathematics,,,
fourteen.market,available,84,8%,8,Mathematics,,,
seventeen.market,available,84,7%,9,Mathematics,,,
thirteen.market,available,84,10%,8,Mathematics,,,
adjustable.market,available,84,3%,10,"Manufacturing,Retail,Technology",,,
sharp.market,available,84,34%,5,"Arts,Fashion",,,
twentytwo.market,available,84,11%,10,Mathematics,,,
grand.market,available,84,25%,5,"Finance,General",,,
nineteen.market,available,84,8%,8,Mathematics,,,
acting.market,available,84,12%,6,Entertainment,,,
accessory.market,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.market,available,84,12%,7,"Medicine,Science",,,
dozen.market,available,82,10%,5,Mathematics,,,
cleansing.market,available,82,3%,9,Health and Fitness,,,
altered.market,available,82,9%,7,"Medicine,Science",,,
abenaki.market,available,82,2%,7,Geography,,,
enduring.market,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.market,available,82,1%,8,Sports,,,
good.market,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abdominal.market,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.market,available,82,1%,6,Geography,,,
impromptu.market,available,82,16%,9,Entertainment,,,
decade.market,available,82,10%,6,Mathematics,,,
absorbent.market,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.market,available,82,1%,7,Food and Beverage,,,
nine.market,available,80,24%,4,"General,Mathematics",,,
first.market,available,80,36%,5,"General,Mathematics",,,
two.market,available,80,24%,3,Mathematics,,,
trio.market,available,80,21%,4,Entertainment,,,
superstar.market,available,80,18%,9,Entertainment,,,
dorsal.market,available,80,6%,6,"Medicine,Science",,,
absorbable.market,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
twenty.market,available,80,12%,6,Mathematics,,,
able.market,available,80,29%,4,"Business,Education,General,Technology",,,
forty.market,available,80,9%,5,Mathematics,,,
adoptable.market,available,80,3%,9,"Education,Healthcare",,,
wiz.market,expiring,80,30%,3,"Business,Education,Technology",20/08/2024 09:15,20/08/2025 09:15,"GoDaddy.com, LLC"
absolute.market,resell,80,25%,8,"Engineering,Mathematics,Science",16/02/2025 23:59,16/02/2026 23:59,"Xiamen ChinaSource Internet Service Co., Ltd"
capable.market,available,80,12%,7,"Business,Education,Technology",,,
sequent.market,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.market,available,80,10%,7,Mathematics,,,
absurd.market,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.market,resell,80,26%,4,"Construction,General",29/11/2020 11:27,29/11/2025 11:27,"Chengdu West Dimension Digital Technology Co., Ltd."
worshipful.market,available,80,1%,10,"Education,Healthcare,Religion",,,
accidental.market,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptant.market,available,78,1%,9,"Education,Healthcare",,,
acceptable.market,available,78,5%,10,"Business,Hospitality,Retail",,,
accessible.market,available,78,21%,10,"Healthcare,Retail,Technology",,,
sixtynine.market,available,78,8%,10,Mathematics,,,
accurate.market,available,78,16%,8,"Engineering,Mathematics,Science",,,
twentysix.market,available,78,8%,10,Mathematics,,,
adorable.market,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abounding.market,available,78,2%,9,Agriculture,,,
accepted.market,available,78,6%,8,"Business,Education,Technology",,,
dormant.market,available,78,4%,7,"Medicine,Science",,,
absorptive.market,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
low.market,available,78,20%,3,"Business,Finance",,,
recognised.market,available,78,3%,10,"Business,Education,Technology",,,
adrenal.market,available,78,4%,7,"Education,Healthcare,Science",,,
honestly.market,available,78,9%,8,"Business,Law",,,
recognized.market,available,78,3%,10,"Business,Education,Technology",,,
adjacent.market,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.market,available,78,1%,9,Geography,,,
abkhasian.market,available,78,1%,9,Geography,,,
energizing.market,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
firstrate.market,available,76,6%,10,Business,,,
resultant.market,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adaptable.market,available,76,9%,9,"Business,Education,Technology",,,
improvise.market,available,76,4%,9,Entertainment,,,
hundredth.market,available,76,1%,9,Mathematics,,,
fifteenth.market,available,76,2%,9,Mathematics,,,
acoustic.market,available,76,14%,8,Science,,,
adipose.market,available,76,2%,7,"Healthcare,Science",,,
ancillary.market,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
obscene.market,available,76,5%,7,"Entertainment,Media",,,
incidental.market,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thirteenth.market,available,76,4%,10,Mathematics,,,
nineteenth.market,available,76,3%,10,Mathematics,,,
adherent.market,available,76,4%,8,"Politics,Religion",,,
addable.market,available,76,2%,7,"Engineering,Mathematics,Science",,,
auxiliary.market,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.market,available,76,7%,8,Mathematics,,,
fourteenth.market,available,76,1%,10,Mathematics,,,
thousandth.market,available,76,1%,10,Mathematics,,,
ventral.market,available,76,3%,7,Science,,,
ague.market,available,76,2%,4,"Geography,Medicine,Science",,,
threed.market,available,76,7%,7,Technology,,,
abrasive.market,available,76,6%,8,"Construction,Manufacturing",,,
adaptive.market,available,76,28%,8,"Business,Education,Technology",,,
mavin.market,available,74,7%,5,"Entertainment,Fashion,Technology",,,
cleared.market,available,74,7%,7,"Healthcare,Law,Transportation",,,
accepting.market,available,74,3%,9,"Education,Healthcare",,,
broad.market,available,74,13%,5,"Entertainment,General,Media",,,
activated.market,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adenoid.market,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adamant.market,available,74,14%,7,Religion,,,
aberrant.market,available,74,6%,8,"Medicine,Science",,,
sensation.market,available,74,7%,9,"Entertainment,Media,Sports",,,
adrenergic.market,available,74,1%,10,"Education,Healthcare,Science",,,
admirable.market,available,74,5%,9,"Business,Education,Healthcare",,,
playing.market,available,74,12%,7,Entertainment,,,
manageable.market,available,74,4%,10,"Business,Education,Technology",,,
acuate.market,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.market,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
achievable.market,available,74,4%,10,"Business,Education,Technology",,,
skilful.market,available,74,3%,7,"Education,Health and Fitness,Sports",,,
supra.market,expiring,74,25%,5,"Medicine,Science",23/08/2024 06:20,23/08/2025 06:20,"GoDaddy.com, LLC"
abnormal.market,available,74,16%,8,"Medicine,Science",,,
realizable.market,available,74,1%,10,"Business,Education,Technology",,,
absolutist.market,available,72,1%,10,"Humanities,Law,Politics",,,
aching.market,available,72,4%,6,Healthcare,,,
absorbed.market,available,72,2%,8,"Entertainment,Media,Technology",,,
adjectival.market,available,72,1%,10,Education,,,
lovely.market,available,72,26%,6,"Entertainment,Fashion,Retail",,,
abloom.market,available,72,5%,6,Agriculture,,,
ternary.market,resell,72,7%,7,Mathematics,11/08/2024 07:27,11/08/2026 07:27,"Sav.com, LLC"
trey.market,available,72,14%,4,Sports,,,
accustomed.market,available,72,1%,10,"Business,Education,Humanities",,,
trinity.market,available,72,18%,7,Religion,,,
liv.market,available,72,27%,3,Mathematics,,,
existent.market,available,72,3%,8,"Mathematics,Science",,,
eightieth.market,available,72,1%,9,Mathematics,,,
ablaze.market,available,72,6%,6,Entertainment,,,
adjunctive.market,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adiabatic.market,available,72,3%,9,"Engineering,Science",,,
adaptative.market,available,72,1%,10,"Business,Education,Technology",,,
improvize.market,available,72,1%,9,Entertainment,,,
abreast.market,available,72,2%,7,"Business,Technology",,,
engrossed.market,available,72,1%,9,"Entertainment,Media,Technology",,,
seventieth.market,available,72,1%,10,Mathematics,,,
ninetieth.market,available,72,1%,9,Mathematics,,,
accusative.market,available,72,0%,10,"Humanities,Law",,,
adonic.market,available,72,2%,6,"Arts,Education,Entertainment",,,
sixtieth.market,available,72,1%,8,Mathematics,,,
champion.market,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
addicted.market,available,72,9%,8,Healthcare,,,
offhand.market,available,70,2%,7,Entertainment,,,
adored.market,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.market,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.market,available,70,2%,9,"Medicine,Science",,,
skillful.market,available,70,9%,8,"Education,Health and Fitness,Sports",,,
abulic.market,available,70,1%,6,Medicine,,,
abradant.market,available,70,1%,8,"Construction,Manufacturing",,,
consequent.market,available,70,3%,10,"Business,Education,General,Technology",,,
miserable.market,available,70,4%,9,Humanities,,,
acuminate.market,available,70,1%,9,"Engineering,Medicine,Science",,,
admired.market,available,70,5%,7,"Business,Education,Healthcare",,,
gymnastic.market,available,70,3%,9,"Entertainment,Sports",,,
accumbent.market,available,70,1%,9,"Healthcare,Medicine,Science",,,
lowdown.market,available,70,6%,8,"Entertainment,Media",,,
practiced.market,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.market,available,70,4%,10,Religion,,,
absorbing.market,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.market,available,70,2%,9,"Healthcare,Medicine,Science",,,
fortieth.market,available,68,0%,8,Mathematics,,,
scurvy.market,available,68,3%,6,Humanities,,,
ennead.market,available,68,5%,6,Mathematics,,,
licensed.market,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaian.market,available,68,2%,7,Humanities,,,
acerate.market,available,68,1%,7,Science,,,
abkhas.market,available,68,0%,6,Geography,,,
foursome.market,available,68,4%,8,Sports,,,
abnaki.market,available,68,1%,6,Geography,,,
aculeate.market,available,68,1%,8,"Engineering,Medicine,Science",,,
activating.market,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
stygian.market,available,68,5%,7,Humanities,,,
licenced.market,available,68,2%,8,"Business,Healthcare,Insurance",,,
overseas.market,available,68,12%,8,"Hospitality,Travel",,,
decorated.market,available,68,3%,9,"Entertainment,Fashion,Retail",,,
octonary.market,available,68,1%,8,Mathematics,,,
achaean.market,available,68,2%,7,Humanities,,,
threesome.market,available,68,5%,9,Entertainment,,,
ane.market,available,68,12%,3,Mathematics,,,
disciple.market,available,68,14%,8,"Education,Religion",,,
fiftieth.market,available,68,0%,8,Mathematics,,,
thirtieth.market,available,68,1%,9,Mathematics,,,
septenary.market,available,68,1%,9,Mathematics,,,
vindicated.market,available,68,2%,10,"Humanities,Law,Politics",,,
sevener.market,available,68,1%,7,Mathematics,,,
aberdonian.market,available,68,1%,10,Geography,,,
abducent.market,available,68,0%,8,Medicine,,,
accredited.market,available,68,9%,10,"Business,Education,Healthcare",,,
ablative.market,available,68,3%,8,Science,,,
aroused.market,available,68,3%,7,"Entertainment,Health and Fitness",,,
onec.market,available,66,6%,5,Mathematics,,,
xxii.market,available,66,6%,4,Mathematics,,,
sextet.market,available,66,1%,6,Entertainment,,,
accessary.market,available,66,1%,9,"Business,Law,Technology",,,
xxi.market,available,66,10%,3,Mathematics,,,
five.market,available,66,26%,4,Mathematics,,,
exonerated.market,available,66,2%,10,"Humanities,Law,Politics",,,
adorned.market,available,66,5%,7,"Entertainment,Fashion,Retail",,,
deuce.market,available,66,9%,5,Sports,,,
xiii.market,available,66,9%,4,Mathematics,,,
acervate.market,available,66,1%,8,Science,,,
fifty.market,available,66,12%,5,Mathematics,,,
according.market,available,66,3%,9,"Business,Education,Technology",,,
four.market,available,66,27%,4,Mathematics,,,
tenner.market,available,66,5%,6,Finance,,,
performing.market,available,66,6%,10,Entertainment,,,
acappella.market,available,66,6%,10,Entertainment,,,
latest.market,available,66,18%,6,Technology,,,
xvii.market,available,66,5%,4,Mathematics,,,
adopted.market,available,66,4%,7,"Education,Healthcare",,,
xvi.market,available,66,5%,3,Mathematics,,,
xii.market,available,66,10%,3,Mathematics,,,
six.market,available,66,26%,3,Mathematics,,,
century.market,available,66,17%,7,Education,,,
teenager.market,available,66,4%,8,"Education,Entertainment,Healthcare",,,
thirty.market,available,66,8%,6,Mathematics,,,
modish.market,available,66,5%,6,Fashion,,,
xviii.market,available,66,5%,5,Mathematics,,,
xxvi.market,available,66,3%,4,Mathematics,,,
clv.market,available,66,10%,3,Mathematics,,,
maven.market,available,66,30%,5,"Entertainment,Fashion,Technology",,,
eighty.market,available,66,6%,6,Mathematics,,,
ninety.market,available,66,11%,6,Mathematics,,,
buzzing.market,available,66,7%,7,"Entertainment,Media,Technology",,,
acrobatic.market,available,66,4%,9,"Entertainment,Sports",,,
xxv.market,available,66,6%,3,Mathematics,,,
abstinent.market,available,66,1%,9,"Health and Fitness,Religion",,,
aflame.market,available,64,3%,6,Entertainment,,,
ccc.market,available,64,38%,3,Mathematics,,,
