Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.market,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.market,available,64,2%,8,Science,,,
adagio.market,available,64,14%,6,Entertainment,,,
absolved.market,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.market,available,64,3%,9,"Arts,Entertainment",,,
astringent.market,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.market,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.market,available,64,12%,7,"Medicine,Science",,,
scatty.market,available,64,1%,6,"Arts,Entertainment,Media",,,
adjuvant.market,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
roughly.market,available,62,3%,7,"Business,Media,Technology",,,
fortyfour.market,available,62,6%,10,Mathematics,,,
playacting.market,available,62,1%,10,Entertainment,,,
aborigine.market,available,62,1%,9,Humanities,,,
aufait.market,available,62,3%,7,"Fashion,Media",,,
ensuant.market,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.market,available,62,1%,9,Mathematics,,,
activistic.market,available,62,1%,10,"Humanities,Politics",,,
quartet.market,available,62,7%,7,"Arts,Entertainment",,,
adoptive.market,available,62,1%,8,"Education,Healthcare",,,
eleventh.market,available,62,5%,8,Mathematics,,,
sixteenth.market,available,62,1%,9,Mathematics,,,
orso.market,available,62,9%,5,"Business,Media,Technology",,,
chiliad.market,available,62,2%,7,Mathematics,,,
accusing.market,available,62,1%,8,Law,,,
longdozen.market,available,62,2%,10,Mathematics,,,
admissible.market,available,62,1%,10,"Education,Healthcare,Law",,,
troika.market,available,62,8%,6,Politics,,,
cumulative.market,available,62,2%,10,"Banking,Finance,Insurance",,,
acidic.market,available,62,5%,6,"Food and Beverage,Science",,,
eighteenth.market,available,62,1%,10,Mathematics,,,
exculpated.market,available,62,1%,10,"Humanities,Law,Politics",,,
accrued.market,available,62,2%,7,"Banking,Finance,Insurance",,,
pungent.market,available,62,1%,7,Food and Beverage,,,
clxx.market,available,60,3%,4,Mathematics,,,
cxl.market,available,60,7%,3,Mathematics,,,
cxxxv.market,available,60,2%,5,Mathematics,,,
xcl.market,available,60,5%,3,Mathematics,,,
cxx.market,available,60,10%,3,Mathematics,,,
octet.market,available,60,12%,5,Arts,,,
aboveboard.market,available,60,5%,10,"Business,Law",,,
adnate.market,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.market,available,60,1%,4,Mathematics,,,
sixty.market,available,60,13%,5,Mathematics,,,
clxxv.market,available,60,1%,5,Mathematics,,,
acceptive.market,available,60,1%,9,"Education,Healthcare",,,
idolised.market,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxlv.market,available,60,2%,4,Mathematics,,,
paunchy.market,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.market,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstemious.market,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
eightysix.market,available,60,7%,10,Mathematics,,,
adnexal.market,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.market,available,60,4%,8,Education,,,
annexal.market,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.market,available,60,4%,3,Mathematics,,,
cautionary.market,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.market,available,60,4%,4,Mathematics,,,
thou.market,available,60,7%,4,Mathematics,,,
abashed.market,available,60,1%,7,Humanities,,,
clxxx.market,available,60,1%,5,Mathematics,,,
clx.market,available,60,10%,3,Mathematics,,,
abstainer.market,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.market,available,60,1%,4,Mathematics,,,
tercet.market,available,59,2%,6,"Arts,Entertainment,Media",,,
niner.market,available,58,5%,5,Mathematics,,,
abandoned.market,available,58,10%,9,"Construction,Real Estate",,,
actuarial.market,available,58,8%,9,"Finance,Insurance,Mathematics",,,
seven.market,available,58,36%,5,Mathematics,,,
ache.market,available,58,7%,4,Healthcare,,,
linear.market,available,58,22%,6,"Engineering,Mathematics,Science",,,
adient.market,available,58,4%,6,"Medicine,Science",,,
pentad.market,available,58,2%,6,Mathematics,,,
acetic.market,available,58,1%,6,"Food and Beverage,Science",,,
eighter.market,available,58,2%,7,Mathematics,,,
cypher.market,available,58,29%,6,Mathematics,,,
abuzz.market,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.market,available,58,3%,10,"Fashion,Media",,,
tetrad.market,available,58,5%,6,Mathematics,,,
accretive.market,available,58,6%,9,"Banking,Finance,Insurance",,,
justabout.market,available,58,3%,10,"Business,Media,Technology",,,
lxxviii.market,available,58,1%,7,Mathematics,,,
enwrapped.market,available,58,0%,9,"Entertainment,Fashion,Media",,,
twelfth.market,available,58,2%,7,Mathematics,,,
addressed.market,available,58,3%,9,"Business,Technology,Telecommunications",,,
sixer.market,available,58,5%,5,Sports,,,
accoutred.market,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixtyone.market,available,58,3%,9,Mathematics,,,
addible.market,available,58,2%,7,"Engineering,Mathematics,Science",,,
abridged.market,available,58,4%,8,Media,,,
fourscore.market,available,58,4%,9,Mathematics,,,
seventy.market,available,58,7%,7,Mathematics,,,
adjustive.market,available,58,1%,9,"Manufacturing,Retail,Technology",,,
offhanded.market,available,58,1%,9,Entertainment,,,
quintet.market,available,58,8%,7,"Arts,Entertainment",,,
acyclic.market,available,58,4%,7,"Engineering,Mathematics,Science",,,
lxxx.market,available,58,2%,4,Mathematics,,,
sextuplet.market,available,58,1%,9,Healthcare,,,
octad.market,available,58,5%,5,Mathematics,,,
fifth.market,available,58,12%,5,Mathematics,,,
alacarte.market,available,58,11%,10,Food and Beverage,,,
closeto.market,available,58,3%,8,"Business,Media,Technology",,,
abused.market,available,58,5%,6,"Healthcare,Law",,,
centesimal.market,available,58,1%,10,Mathematics,,,
accented.market,available,58,3%,8,"Arts,Entertainment",,,
heptad.market,available,58,1%,6,Mathematics,,,
fourth.market,available,58,13%,6,Mathematics,,,
hexad.market,available,58,4%,5,Mathematics,,,
xxxviii.market,available,56,1%,7,Mathematics,,,
terzetto.market,available,56,3%,8,Arts,,,
lviii.market,available,56,1%,5,Mathematics,,,
xxxii.market,available,56,1%,5,Mathematics,,,
xxix.market,available,56,4%,4,Mathematics,,,
halfdozen.market,available,56,1%,10,Mathematics,,,
xlv.market,available,56,6%,3,Mathematics,,,
thirtyone.market,available,56,5%,10,Mathematics,,,
liii.market,available,56,4%,4,Mathematics,,,
triad.market,available,56,15%,5,Arts,,,
fiftyfive.market,available,56,7%,10,Mathematics,,,
xlviii.market,available,56,1%,6,Mathematics,,,
admittable.market,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftynine.market,available,56,4%,10,Mathematics,,,
appressed.market,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfour.market,available,56,3%,10,Mathematics,,,
fortytwo.market,available,56,17%,9,Mathematics,,,
fiftysix.market,available,56,4%,9,Mathematics,,,
maledict.market,available,56,1%,8,Religion,,,
xxxi.market,available,56,9%,4,Mathematics,,,
accoutered.market,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
ilx.market,available,56,5%,3,Mathematics,,,
xli.market,available,56,5%,3,Mathematics,,,
thirtytwo.market,available,56,5%,10,Mathematics,,,
xlvi.market,available,56,3%,4,Mathematics,,,
fortysix.market,available,56,3%,9,Mathematics,,,
xxxiii.market,available,56,2%,6,Mathematics,,,
xxvii.market,available,56,3%,5,Mathematics,,,
xxxv.market,available,56,4%,4,Mathematics,,,
xlvii.market,available,56,2%,5,Mathematics,,,
lvi.market,available,56,8%,3,Mathematics,,,
xxviii.market,available,56,1%,6,Mathematics,,,
xlii.market,available,56,5%,4,Mathematics,,,
fiftytwo.market,available,56,6%,9,Mathematics,,,
xliii.market,available,56,1%,5,Mathematics,,,
abdominous.market,available,56,0%,10,"Health and Fitness,Medicine",,,
abeyant.market,available,56,1%,7,"Business,Law",,,
xliv.market,available,56,2%,4,Mathematics,,,
admissive.market,available,56,1%,9,"Education,Healthcare,Hospitality",,,
aone.market,available,56,15%,5,Food and Beverage,,,
fortyone.market,available,56,4%,9,Mathematics,,,
potbellied.market,available,56,0%,10,"Health and Fitness,Medicine",,,
lvii.market,available,56,1%,4,Mathematics,,,
xxiv.market,available,56,5%,4,Mathematics,,,
xxxvi.market,available,56,1%,5,Mathematics,,,
xxiii.market,available,56,5%,5,Mathematics,,,
xxxvii.market,available,56,2%,6,Mathematics,,,
thirtysix.market,available,56,5%,10,Mathematics,,,
fiftyone.market,available,56,7%,9,Mathematics,,,
fortynine.market,available,56,3%,10,Mathematics,,,
admittible.market,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiv.market,available,56,1%,5,Mathematics,,,
addled.market,available,56,2%,6,Entertainment,,,
achromatic.market,available,54,4%,10,Science,,,
accursed.market,available,54,3%,8,"Entertainment,Media,Religion",,,
abaxial.market,available,54,1%,7,Science,,,
fin.market,available,54,30%,3,Finance,,,
quatern.market,available,54,2%,7,Mathematics,,,
twoscore.market,available,54,2%,8,Mathematics,,,
accentual.market,available,54,3%,9,"Arts,Entertainment",,,
adductive.market,available,54,0%,9,"Engineering,Mathematics,Science",,,
adpressed.market,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
aboral.market,available,54,2%,6,Science,,,
unnatural.market,available,54,4%,9,"Medicine,Science",,,
adjuratory.market,available,54,0%,10,"Law,Politics,Religion",,,
adducent.market,available,54,1%,8,"Engineering,Mathematics,Science",,,
abducens.market,available,54,1%,8,Medicine,,,
quintuplet.market,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternion.market,available,54,6%,10,Mathematics,,,
threescore.market,available,54,1%,10,Mathematics,,,
admonitory.market,available,54,0%,10,"Business,Education,Healthcare",,,
deserted.market,available,54,3%,8,"Hospitality,Real Estate",,,
vii.market,available,54,13%,3,Mathematics,,,
abhorrent.market,available,54,1%,9,Humanities,,,
abatable.market,available,54,1%,8,Law,,,
quaternity.market,available,54,4%,10,Mathematics,,,
quadruplet.market,available,54,1%,10,"Healthcare,Medicine,Science",,,
abient.market,available,54,1%,6,Science,,,
fortyfive.market,available,54,4%,10,Mathematics,,,
viii.market,available,54,6%,4,Mathematics,,,
abasic.market,available,54,1%,6,Science,,,
adaxial.market,available,54,2%,7,Science,,,
abatic.market,available,54,1%,6,Science,,,
ternion.market,available,54,3%,7,Mathematics,,,
topnotch.market,available,54,18%,8,Business,,,
adducting.market,available,54,1%,9,"Engineering,Mathematics,Science",,,
scratchy.market,available,54,3%,8,Fashion,,,
sise.market,available,54,5%,4,Mathematics,,,
actuated.market,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achy.market,available,54,3%,4,Healthcare,,,
deuceace.market,available,54,2%,9,Sports,,,
acoustical.market,available,54,4%,10,Science,,,
monitory.market,available,54,3%,8,"Business,Education,Healthcare",,,
iii.market,available,54,24%,3,Mathematics,,,
septet.market,available,53,1%,6,General,,,
sestet.market,available,53,1%,6,Arts,,,
xxx.market,available,53,30%,3,"Arts,Entertainment,Media",,,
lxii.market,available,52,1%,4,Mathematics,,,
lxi.market,available,52,5%,3,Mathematics,,,
xcii.market,available,52,2%,4,Mathematics,,,
decumbent.market,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxv.market,available,52,5%,3,Mathematics,,,
lxvii.market,available,52,1%,5,Mathematics,,,
eightyone.market,available,52,3%,10,Mathematics,,,
abysmal.market,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxi.market,available,52,1%,5,Mathematics,,,
lxxiii.market,available,52,1%,6,Mathematics,,,
uphill.market,available,52,7%,6,"Sports,Transportation,Travel",,,
ablated.market,available,52,1%,7,Science,,,
odious.market,available,52,2%,6,"Entertainment,Humanities",,,
xcvii.market,available,52,1%,5,Mathematics,,,
lxviii.market,available,52,1%,6,Mathematics,,,
xciv.market,available,52,2%,4,Mathematics,,,
lxxv.market,available,52,1%,4,Mathematics,,,
aboulic.market,available,52,1%,7,Medicine,,,
sixtysix.market,available,52,4%,9,Mathematics,,,
lxxxii.market,available,52,1%,6,Mathematics,,,
lxxxiv.market,available,52,1%,6,Mathematics,,,
xcv.market,available,52,7%,3,Mathematics,,,
ixc.market,available,52,5%,3,Mathematics,,,
ixl.market,available,52,9%,3,Mathematics,,,
eightytwo.market,available,52,4%,10,Mathematics,,,
ninetysix.market,available,52,4%,10,Mathematics,,,
detestable.market,available,52,1%,10,Humanities,,,
abusive.market,available,52,3%,7,"Healthcare,Law",,,
xcvi.market,available,52,2%,4,Mathematics,,,
lxxiv.market,available,52,1%,5,Mathematics,,,
sixtyfour.market,available,52,3%,10,Mathematics,,,
lxvi.market,available,52,3%,4,Mathematics,,,
xciii.market,available,52,1%,5,Mathematics,,,
lxxxiii.market,available,52,1%,7,Mathematics,,,
littlejoe.market,available,52,2%,10,"Entertainment,Media",,,
abstruse.market,available,52,5%,8,"Humanities,Mathematics,Science",,,
ninetyone.market,available,52,5%,10,Mathematics,,,
chagrined.market,available,52,1%,9,Humanities,,,
repugnant.market,available,52,1%,9,Humanities,,,
lxxvii.market,available,52,2%,6,Mathematics,,,
lxiv.market,available,52,3%,4,Mathematics,,,
ninetytwo.market,available,52,4%,10,Mathematics,,,
lxxxvi.market,available,52,1%,6,Mathematics,,,
abominable.market,available,52,2%,10,"Entertainment,Humanities",,,
sixtyfive.market,available,52,3%,10,Mathematics,,,
adenoidal.market,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcviii.market,available,52,1%,6,Mathematics,,,
tierce.market,available,52,3%,6,General,,,
lxxxv.market,available,52,1%,5,Mathematics,,,
sixtytwo.market,available,52,3%,9,Mathematics,,,
lxiii.market,available,52,2%,5,Mathematics,,,
xci.market,available,52,4%,3,Mathematics,,,
lxxvi.market,available,52,1%,5,Mathematics,,,
repulsive.market,available,52,1%,9,Humanities,,,
lxxii.market,available,52,1%,5,Mathematics,,,
lxxi.market,available,52,1%,4,Mathematics,,,
lxxxvii.market,available,52,1%,7,Mathematics,,,
needlelike.market,available,50,0%,10,"Engineering,Medicine,Science",,,
broached.market,available,50,0%,8,Food and Beverage,,,
acetous.market,available,50,1%,7,Science,,,
trine.market,available,50,11%,5,"General,Religion",,,
abdicable.market,available,50,0%,9,Law,,,
adhominem.market,available,50,2%,10,"Humanities,Law,Politics",,,
aborticide.market,available,50,0%,10,Medicine,,,
gillless.market,available,50,0%,9,Science,,,
acellular.market,available,50,1%,9,Science,,,
cinque.market,available,50,7%,6,Mathematics,,,
ogdoad.market,available,50,1%,6,Mathematics,,,
acquitted.market,available,50,1%,9,Law,,,
acerb.market,available,50,2%,5,Science,,,
acetose.market,available,50,1%,7,Science,,,
abomasal.market,available,50,0%,8,Agriculture,,,
acaudal.market,available,50,1%,7,"Agriculture,Science",,,
quint.market,available,50,13%,5,"Arts,Entertainment",,,
abactinal.market,available,50,0%,9,Science,,,
abranchial.market,available,50,0%,10,Science,,,
acapnotic.market,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerbic.market,available,50,2%,7,"Arts,Humanities,Media",,,
scummy.market,available,50,1%,6,Humanities,,,
adactylous.market,available,50,0%,10,Science,,,
triplet.market,available,50,8%,7,Science,,,
acerose.market,available,50,1%,7,Science,,,
acapnic.market,available,50,0%,7,"Healthcare,Medicine,Science",,,
lxx.market,available,50,5%,3,Mathematics,,,
vinegary.market,available,50,1%,8,Food and Beverage,,,
abbatial.market,available,50,0%,8,Religion,,,
abducting.market,available,50,0%,9,Medicine,,,
aculeated.market,available,50,0%,9,"Engineering,Medicine,Science",,,
spinous.market,available,50,1%,7,"Agriculture,Science",,,
lxxxviii.market,available,48,1%,8,Mathematics,,,
abstracted.market,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.market,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.market,available,48,5%,10,Law,,,
ilxxx.market,available,48,1%,5,Mathematics,,,
execrable.market,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.market,available,48,1%,4,Mathematics,,,
apriori.market,available,48,13%,8,Mathematics,,,
achenial.market,available,46,1%,8,Science,,,
acarpous.market,available,46,0%,8,"Agriculture,Science",,,
cotyloid.market,available,46,1%,8,Science,,,
achromous.market,available,46,1%,9,Science,,,
theabsurd.market,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthoid.market,available,46,1%,9,"Agriculture,Science",,,
vinegarish.market,available,46,1%,10,Food and Beverage,,,
acetonic.market,available,46,1%,8,Science,,,
quaternary.market,resell,46,3%,10,Mathematics,12/08/2024 09:51,12/08/2026 09:51,"Sav.com, LLC"
acarpelous.market,available,46,0%,10,"Agriculture,Science",,,
acicular.market,available,46,2%,8,Science,,,
acetylic.market,available,46,1%,8,Science,,,
acheronian.market,available,46,1%,10,Humanities,,,
acanthous.market,available,46,0%,9,"Agriculture,Science",,,
acetylenic.market,available,46,1%,10,Science,,,
acetabular.market,available,46,1%,10,Science,,,
acaudate.market,available,46,1%,8,"Agriculture,Science",,,
achromic.market,available,46,2%,8,Science,,,
stemless.market,available,46,2%,8,"Agriculture,Science",,,
acanthotic.market,available,46,0%,10,"Agriculture,Science",,,
stripling.market,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acephalous.market,available,46,1%,10,Science,,,
acapnial.market,available,46,0%,8,"Healthcare,Medicine,Science",,,
accusatory.market,available,44,1%,10,Law,,,
cotyloidal.market,available,44,1%,10,Science,,,
acherontic.market,available,44,1%,10,Humanities,,,
abscessed.market,available,41,0%,9,Healthcare,,,
phoebe.market,available,41,14%,6,Science,,,
accusive.market,available,40,1%,8,Law,,,
scurrilous.market,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.market,available,40,1%,7,Religion,,,